Function_Name,Function_Address,Function_Size,Category,Purpose,ROM_References,RAM_Reads,RAM_Writes,Execution_Frequency,Critical_Level
--,--,--,--,--,--,--,--,--,--
RAM_Variable,0xFFFFA6B8,1B,Cold-Start Flag,Cold-start mode indicator,--,READ,--,--,HIGH
RAM_Variable,0xFFFFAAE0,4B,MAF Output,Final MAF mass flow (g/s) to fuel calc,--,--,WRITE,--,CRITICAL
RAM_Variable,0xFFFFAE54,4B,Intermediate,Base MAF output / Manifold pressure input,--,READ;WRITE,--,--,HIGH
RAM_Variable,0xFFFFA6DF,1B,Status Flag,Processing complete flag,--,--,WRITE,--,LOW
RAM_Variable,0xFFFFB3FC,4B,MAF Input,RAW MAF sensor signal,--,READ,--,--,CRITICAL
RAM_Variable,0xFFFFB33F,1B,O2 Status,O2 feedback enable flag 1,--,READ,--,--,HIGH
RAM_Variable,0xFFFFB340,1B,O2 Status,O2 feedback enable flag 2,--,READ,--,--,HIGH
RAM_Variable,0xFFFFB332,4B,O2 Trim,O2 correction trim factor (multiplier),--,READ,--,--,HIGH
RAM_Variable,0xFFFFB314,4B,Correction,Base MAF correction offset,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFB488,4B,Intermediate,Base MAF corrected output,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFB494,4B,MAF Output,FINAL MAF output to fuel calculator,--,--,WRITE,--,CRITICAL
RAM_Variable,0xFFFFB49C,4B,Debug Info,Manifold pressure trim,--,--,WRITE,--,LOW
RAM_Variable,0xFFFFB4A0,4B,Debug Info,Transient correction factor,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFB4A4,1B,Accel Flag,Acceleration flag (1=enriching),--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFB492,1B,Validity,Correction validity flag,--,--,WRITE,--,LOW
RAM_Variable,0xFFFFB48C,4B,Reference,Base MAF uncorrected,--,--,WRITE,--,LOW
RAM_Variable,0xFFFFB5CC,4B,Sensor Input,Manifold absolute pressure (MAP),--,READ,--,--,HIGH
RAM_Variable,0xFFFFB5AA,1B,Safety,Manifold pressure safety threshold flag,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFA444,1B,Status,System health check 1,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFA445,1B,Status,System health check 2,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFB480,4B,Output,Fuel pressure calculation output,--,--,WRITE,--,LOW
RAM_Variable,0xFFFFCBAA,1B,Init Flag,MAF initialization flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFB5B8,4B,Init Ref,MAF reference voltage (from 0xFFFFC12C),--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFCBAC,4B,Init Store,MAF initialization storage,--,--,WRITE,--,LOW
RAM_Variable,0xFFFFC12C,4B,Init Calib,Initialization calibration value,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFCBB0,4B,Init Store,Initialization calibration storage,--,--,WRITE,--,LOW
--,--,--,--,--,--,--,--,--,--
RAM_Variable,0xFFFFA0D8,40B,Sensor State,Sensor channel control table (4x8B),--,READ,WRITE,--,HIGH
RAM_Variable,0xFFFFA0FC,4B,Timing Ref,Sensor processing time reference,--,READ,WRITE,--,HIGH
RAM_Variable,0xFFFFA100,4B,RPM Scale,RPM scaling divisor,--,READ,WRITE,--,HIGH
RAM_Variable,0xFFFFA0C4,varies,Calibration,Sensor calibration offset table,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFA0C0,varies,Config,Sensor configuration table,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFA0D4,2B,Timing,RPM normalization parameter,--,READ,--,--,MEDIUM
--,--,--,--,--,--,--,--,--,--
RAM_Variable,0xFFFFA470,4B,AFR Output,AFR result lead rotor1,--,--,WRITE,--,HIGH
RAM_Variable,0xFFFFA474,4B,AFR Output,AFR result trail rotor1,--,--,WRITE,--,HIGH
RAM_Variable,0xFFFFA478,4B,AFR Output,AFR result multiplied (MAF-scaled),--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA47C,4B,AFR Output,AFR result lead rotor2,--,--,WRITE,--,HIGH
RAM_Variable,0xFFFFA484,4B,AFR Output,AFR result trail rotor2 normalized,--,--,WRITE,--,HIGH
RAM_Variable,0xFFFFA488,4B,AFR Output,AFR result normalized (combined),--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA490,2B,AFR Trim,AFR error integral accumulator,--,--,WRITE,--,HIGH
RAM_Variable,0xFFFFA492,2B,AFR Trim,Alternative AFR error integral,--,READ;WRITE,--,--,MEDIUM
RAM_Variable,0xFFFFA494,2B,AFR Output,Corrected AFR final output,--,READ;WRITE,--,--,CRITICAL
RAM_Variable,0xFFFFA498,1B,Saturation,AFR saturation accumulator,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA450,1B,Status,Boundary check status,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA449,1B,Status,AFR calculation status,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFA463,1B,Enable,Closed-loop AFR enable flag,--,READ,WRITE,--,CRITICAL
RAM_Variable,0xFFFFA464,1B,Status,Secondary AFR status,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA465,1B,Enable,AFR feedback enable flag,--,--,WRITE,--,HIGH
RAM_Variable,0xFFFFA49A,1B,Boundary,Rotor comparison flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA49B,1B,Boundary,Rotor2 trail status flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA49C,1B,Boundary,Max AFR limit flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA49D,1B,Boundary,AFR low bound flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA49E,1B,Boundary,Multiplied AFR check flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA49F,1B,Boundary,Secondary boundary flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFA4A0,1B,Boundary,Tertiary boundary flag,--,--,WRITE,--,MEDIUM
RAM_Variable,0xFFFFB5A4,1B,Rotor Mode,Rotor isolation flag (0=dual, 1=single),--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFD2A6,1B,Fuel Mode,Fuel cut-off mode flag,--,READ,--,--,HIGH
RAM_Variable,0xFFFFAA10,4B,Load Param,Base fuel scaling parameter,--,READ,--,--,HIGH
RAM_Variable,0xFFFFCCB1,1B,Status,System status flag for AFR,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFA428,1B,Mode,Operation mode selector,--,READ,--,--,MEDIUM
RAM_Variable,0xFFFFAA88,1B,Threshold,Temperature threshold for AFR,--,READ,--,--,MEDIUM
